info @storybook/vue v6.1.18
info 
info => Cleaning outputDir /var/folders/0c/h78gk55j1kvf67l63ppqzyv40000gr/T/chromatic--12264-TYVLGwJC3BpR
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/preview/globals.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/storybook-init-framework-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/preview.js-generated-config-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 801/833 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 809/842 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 812/842 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/use-latest/dist/use-latest.esm.js
